location_id,location,latitude,longitude
1001,New York,40.6943,-73.9249
1002,Los Angeles,34.1141,-118.4068
1003,Chicago,41.8375,-87.6866
1004,Miami,25.784,-80.2101
1005,Houston,29.786,-95.3885
1006,Dallas,32.7935,-96.7667
1007,Philadelphia,40.0077,-75.1339
1008,Atlanta,33.7628,-84.422
1009,Washington,38.9047,-77.0163
1010,Boston,42.3188,-71.0852
1011,Phoenix,33.5722,-112.0892
1012,Detroit,42.3834,-83.1024
1013,Seattle,47.6211,-122.3244
1014,San Francisco,37.7558,-122.4449
1015,San Diego,32.8313,-117.1222
1016,Minneapolis,44.9635,-93.2678
1017,Tampa,27.9945,-82.4447
1018,Brooklyn,40.6501,-73.9496
1019,Denver,39.762,-104.8758
1020,Queens,40.7498,-73.7976
1021,Riverside,33.9381,-117.3949
1022,Las Vegas,36.2333,-115.2654
1023,Baltimore,39.3051,-76.6144
1024,St. Louis,38.6359,-90.2451
1025,Portland,45.5371,-122.65
1026,San Antonio,29.4632,-98.5238
1027,Sacramento,38.5677,-121.4685
1028,Austin,30.3005,-97.7522
1029,Orlando,28.4773,-81.337
1030,San Juan,18.3985,-66.061
1031,San Jose,37.3012,-121.848
1032,Pittsburgh,40.4397,-79.9763
1033,Indianapolis,39.7771,-86.1458
1034,Manhattan,40.7834,-73.9662
1035,Cincinnati,39.1413,-84.506
1036,Kansas City,39.1238,-94.5541
1037,Cleveland,41.4764,-81.6805
1038,Columbus,39.9862,-82.9855
1039,Bronx,40.8501,-73.8662
1040,Virginia Beach,36.7335,-76.0435
1041,Charlotte,35.2083,-80.8303
1042,Milwaukee,43.0642,-87.9675
1043,Providence,41.823,-71.4187
1044,Jacksonville,30.3322,-81.6749
1045,Nashville,36.1715,-86.7842
1046,Salt Lake City,40.7776,-111.9311
1047,Raleigh,35.8324,-78.6429
1048,Richmond,37.5295,-77.4756
1049,Memphis,35.1087,-89.9663
1050,Oklahoma City,35.4676,-97.5136
1051,Hartford,41.7661,-72.6834
1052,Louisville,38.1663,-85.6485
1053,Buffalo,42.9018,-78.8487
1054,New Orleans,30.0687,-89.9288
1055,Fort Worth,32.7817,-97.3474
1056,Bridgeport,41.1918,-73.1954
1057,Tucson,32.1541,-110.8787
1058,El Paso,31.8476,-106.43
1059,Omaha,41.2627,-96.0529
1060,McAllen,26.2252,-98.2467
1061,Birmingham,33.5279,-86.7971
1062,Albuquerque,35.1054,-106.6465
1063,Tulsa,36.1283,-95.9042
1064,Fresno,36.783,-119.7939
1065,Charleston,32.8168,-79.9687
1066,Rochester,43.168,-77.6162
1067,Dayton,39.7805,-84.2003
1068,Cape Coral,26.6443,-81.9957
1069,Mission Viejo,33.6096,-117.6551
1070,Colorado Springs,38.8674,-104.7605
1071,Baton Rouge,30.442,-91.1311
1072,Allentown,40.5961,-75.4756
1073,Ogden,41.2279,-111.9682
1074,Provo,40.2457,-111.6457
1075,Knoxville,35.9692,-83.9496
1076,Grand Rapids,42.9619,-85.6562
1077,Columbia,34.0378,-80.9036
1078,Albany,42.6664,-73.7987
1079,Bakersfield,35.3529,-119.0359
1080,New Haven,41.3113,-72.9246
1081,Des Moines,41.5725,-93.6105
1082,Akron,41.0798,-81.5219
1083,Palm Bay,27.9631,-80.6593
1084,Concord,37.9722,-122.0016
1085,Wichita,37.6895,-97.3443
1086,Mesa,33.4015,-111.7178
1087,Harrisburg,40.2752,-76.8843
1088,Staten Island,40.5834,-74.1496
1089,Toledo,41.6638,-83.5827
1090,Worcester,42.2705,-71.8079
1091,Long Beach,33.7977,-118.167
1092,Port St. Lucie,27.2796,-80.3884
1093,Little Rock,34.7256,-92.3577
1094,Reno,39.5497,-119.8483
1095,Spokane,47.6671,-117.433
1096,Madison,43.0822,-89.393
1097,Boise,43.6005,-116.2308
1098,Bonita Springs,26.3558,-81.7859
1099,Denton,33.2175,-97.1418
1100,Oakland,37.7904,-122.2166
1101,Springfield,42.1155,-72.5395
1102,Augusta,33.3645,-82.0708
1103,Kissimmee,28.3041,-81.4169
1104,Winston-Salem,36.1029,-80.261
1105,Stockton,37.9765,-121.3109
1106,Syracuse,43.0407,-76.1437
1107,Chattanooga,35.066,-85.2481
1108,Lancaster,40.042,-76.3012
1109,Greenville,34.8354,-82.3646
1110,Durham,35.9792,-78.9022
1111,Pensacola,30.4413,-87.1911
1112,Fayetteville,36.0714,-94.1661
1113,Arlington,32.6998,-97.125
1114,Aurora,39.7083,-104.7237
1115,Oxnard,34.1964,-119.1815
1116,Indio,33.7346,-116.2346
1117,Scranton,41.4044,-75.6649
1118,Victorville,34.5277,-117.3536
1119,Trenton,40.2237,-74.7641
1120,Modesto,37.6375,-121.0028
1121,Huntsville,34.6981,-86.6412
1122,Honolulu,21.3294,-157.846
1123,Greensboro,36.0956,-79.8271
1124,Anaheim,33.839,-117.8574
1125,Corpus Christi,27.7254,-97.3767
1126,Fort Wayne,41.0888,-85.1436
1127,Fort Collins,40.5477,-105.0656
1128,Jackson,32.3157,-90.2125
1129,Myrtle Beach,33.7094,-78.8844
1130,Fayetteville,35.085,-78.9772
1131,Antioch,37.9787,-121.796
1132,Lansing,42.7142,-84.5601
1133,Lexington,38.0423,-84.4587
1134,Mobile,30.6782,-88.1162
1135,Youngstown,41.0993,-80.6463
1136,Henderson,36.0133,-115.0381
1137,Savannah,32.0286,-81.1821
1138,Poughkeepsie,41.695,-73.9211
1139,Santa Ana,33.7367,-117.8819
1140,Ann Arbor,42.2759,-83.731
1141,St. Paul,44.9478,-93.1039
1142,Newark,40.7245,-74.1725
1143,Irvine,33.6772,-117.7738
1144,Santa Rosa,38.4458,-122.7067
1145,Canton,40.8078,-81.3676
1146,Asheville,35.5707,-82.5537
1147,Flint,43.0236,-83.6921
1148,Winter Haven,28.0118,-81.7014
1149,Anchorage,61.1508,-149.1091
1150,Lincoln,40.8099,-96.6784
1151,Concord,35.3933,-80.6369
1152,Jersey City,40.7184,-74.0686
1153,Springfield,37.1943,-93.2916
1154,Plano,33.0502,-96.7486
1155,Shreveport,32.4653,-93.7955
1156,Davenport,41.5565,-90.6053
1157,Lubbock,33.5657,-101.8879
1158,Lakeland,28.0557,-81.9545
1159,South Bend,41.6767,-86.2696
1160,Chula Vista,32.6281,-117.0144
1161,Chandler,33.2825,-111.8514
1162,Rockford,42.2596,-89.064
1163,Reading,40.34,-75.9267
1164,Eugene,44.0564,-123.1174
1165,Wilmington,34.2099,-77.8866
1166,Santa Clarita,34.4175,-118.4964
1167,Gilbert,33.31,-111.7463
1168,Salem,44.9233,-123.0244
1169,Killeen,31.0753,-97.7297
1170,Round Lake Beach,42.3791,-88.0811
1171,Columbus,32.51,-84.8771
1172,North Las Vegas,36.2883,-115.0888
1173,Kennewick,46.1978,-119.1732
1174,St. Petersburg,27.7931,-82.6652
1175,Tallahassee,30.4551,-84.2527
1176,Laredo,27.5625,-99.4874
1177,Irving,32.8583,-96.9702
1178,Peoria,40.752,-89.6154
1179,Montgomery,32.3482,-86.2668
1180,Chesapeake,36.6778,-76.3023
1181,Glendale,33.5791,-112.2311
1182,York,39.9651,-76.7315
1183,Nashua,42.7491,-71.491
1184,Garland,32.91,-96.6304
1185,Scottsdale,33.6872,-111.8651
1186,Lafayette,30.2082,-92.0325
1187,Norfolk,36.8945,-76.259
1188,Arlington,38.8786,-77.1011
1189,Appleton,44.278,-88.3892
1190,Aguadilla,18.4382,-67.1537
1191,Rock Hill,34.9415,-81.0241
1192,Fremont,37.5265,-121.9843
1193,Fargo,46.8651,-96.8292
1194,Gulfport,30.4274,-89.0704
1195,Bremerton,47.5436,-122.7121
1196,Green Bay,44.5148,-87.9895
1197,Enterprise,36.0091,-115.2278
1198,Hialeah,25.8696,-80.3045
1199,Deltona,28.905,-81.2137
1200,San Bernardino,34.1416,-117.2943
1201,Gainesville,29.6804,-82.3459
1202,Spring Valley,36.0952,-115.2636
1203,Tacoma,47.2431,-122.4531
1204,Roanoke,37.2785,-79.9581
1205,Brownsville,25.9975,-97.458
1206,College Station,30.5852,-96.2959
1207,Olympia,47.0417,-122.8959
1208,Clarksville,36.5692,-87.3413
1209,Yonkers,40.9466,-73.8673
1210,Moreno Valley,33.9244,-117.2045
1211,Thousand Oaks,34.1914,-118.8756
1212,Portland,43.6773,-70.2715
1213,Fontana,34.0968,-117.4599
1214,Hickory,35.741,-81.3223
1215,Amarillo,35.1984,-101.8316
1216,Sioux Falls,43.5396,-96.7311
1217,Evansville,37.9881,-87.5341
1218,Huntington,38.4109,-82.4345
1219,Waterbury,41.5582,-73.0361
1220,Frisco,33.156,-96.8216
1221,Lorain,41.4409,-82.184
1222,Kalamazoo,42.2749,-85.5882
1223,Galveston,29.2484,-94.8913
1224,Spartanburg,34.9442,-81.9251
1225,Santa Barbara,34.4285,-119.7202
1226,Sunrise Manor,36.1783,-115.0487
1227,Huntington Beach,33.696,-118.0018
1228,Grand Prairie,32.6871,-97.0208
1229,Overland Park,38.887,-94.687
1230,McKinney,33.2016,-96.667
1231,Waco,31.5599,-97.1882
1232,Hagerstown,39.6401,-77.7217
1233,Glendale,34.1819,-118.2468
1234,Nampa,43.5844,-116.5638
1235,Peoria,33.7843,-112.2989
1236,Cedar Rapids,41.9662,-91.6783
1237,Vancouver,45.6366,-122.5967
1238,Paradise,36.0872,-115.1355
1239,Ocala,29.178,-82.1511
1240,Erie,42.1167,-80.0733
1241,Newport News,37.1051,-76.5185
1242,Frederick,39.4337,-77.4141
1243,Murfreesboro,35.849,-86.4121
1244,Fort Lauderdale,26.1412,-80.1464
1245,Aurora,41.7638,-88.2902
1246,Tempe,33.3881,-111.9319
1247,Danbury,41.4015,-73.4709
1248,Spring Hill,28.4798,-82.53
1249,Gastonia,35.2494,-81.1854
1250,Salinas,36.6883,-121.6317
1251,Fredericksburg,38.2992,-77.4872
1252,Ontario,34.0393,-117.6064
1253,Elk Grove,38.4161,-121.3842
1254,Gainesville,34.2902,-83.8294
1255,Cary,35.7819,-78.8195
1256,Rancho Cucamonga,34.1247,-117.5667
1257,Oceanside,33.2247,-117.3083
1258,Garden Grove,33.7787,-117.9601
1259,Lancaster,34.6935,-118.1753
1260,Hemet,33.7341,-116.9969
1261,Pembroke Pines,26.0128,-80.3382
1262,Panama City,30.1995,-85.6003
1263,Vallejo,38.1125,-122.2342
1264,Manchester,42.9848,-71.4447
1265,Medford,42.3372,-122.854
1266,Bayamón,18.3794,-66.1635
1267,Mauldin,34.7821,-82.3032
1268,Santa Cruz,36.9789,-122.0346
1269,Palmdale,34.5944,-118.1057
1270,Norwich,41.5495,-72.0882
1271,Muskegon,43.2281,-86.2562
1272,Leesburg,28.7672,-81.8962
1273,High Point,35.991,-79.9937
1274,Tuscaloosa,33.2348,-87.5268
1275,Visalia,36.3276,-119.3269
1276,Marysville,48.0809,-122.1561
1277,Merced,37.3057,-120.4779
1278,Hayward,37.6328,-122.0766
1279,Lafayette,40.3991,-86.8593
1280,Springfield,39.7709,-89.654
1281,Corona,33.8616,-117.5649
1282,Paterson,40.9147,-74.1624
1283,Alexandria,38.8185,-77.0861
1284,Macon,32.8065,-83.6974
1285,Binghamton,42.1014,-75.9093
1286,Lakewood,39.6977,-105.1172
1287,Kansas City,39.1235,-94.7443
1288,Odessa,31.8801,-102.3448
